code,flightnum,depicao,arricao,route,aircraft,flightlevel,distance,deptime,arrtime,flighttime,notes,price,flighttype,daysofweek,enabled," week1"," week2"," week3"," week4"
VTI,220,EHAM,EDDL,"ARNEM T196 TEBRO",VT-B58,250,96.4057,2000," 2050"," 50"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,222,VOGO,VABB,"mesga okila",VT-T19,22000,229.632,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,222,VERP,VOMM,"EKADI W136 UXENA N877 VVZ A465 DOKET HYDOK",VT-T37,40000,2562,Time," Time"," 1.3"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,2226,VABB,VOBL,"OPAMO W56N AGELA MOLGO",VTV78,36000,450.917,1025," 1230"," 0"," NONE"," 1"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,225,VEAT,VECC,,VT-B58,22000,171.117,Time," Time"," 1"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,225,VEIM,VEAT,"KKU2 KKU W55 MEPAR W84 AAT",VT-TTC,26000,154.661,Time," Time"," 100"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,225,VRMM,VEMN,"M4C MUGBA R457 MMV A465 CEA B593 AAT W54 MEPAR W55 KKU J8 DMR J10 JHT W51 DRG",VTTTB,39000,1864.42,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,225,VOPB,VOMM,"BASOP P761 IDASO V3 AVGIR GAVID",VTTTB,36000,741.959,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,2252,VOHS,OMDB,,VT-B77,,1376.71,0400," 12:44"," 0"," NONE"," 1"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,227,VIDP,OMDB,"PEKIX G333 MERUN G452 RK J173 SK J184 IDEBA G214 PG G665 ASVIB N312 SOLUV M316 KATUS A791 LALDO N300 NOLSU P307 KULBA L313 IMPED",VT-T38,380,1180,Time," Time"," 315"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,227,VOBL,OMDB,"GUNIM N563 REXOD A775 KUSRA P574 DAPOK T508 SOLUD P574 IMPED",VT-T38,380,1456,Time," Time"," 400"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,227,VOTV,VOCB,"TUMLA Q13 SANKI",VT-T38,190,153,Time," Time"," 30"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,232,SAME,SAZR,,VT-B58,35000,317.415,1200," 1200"," 1000"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,2333,MMGL,KLAS,"TEILA UJ3 MZT UJ7 CUL UJ12 CHX UT12 VYLLA J92 TUS J11 DRK ",VT-TNB,36000,1123,09:45," 12:45"," 3"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,240,VIDP,VOMM,"VIDP OSRAM W20N BPL W20 MMV VOMM",VT-TNB,34000,951.855,0950," 0100"," 310"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,250,VABB,WIMM,"VABB AGELA N571 GUNIP G468 GOTLA WIMM",VT-T38,370,1779.56,17.00," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,257,VECC,VEPT,,VT-TTF,18000,255.132,12.00," 13.25"," 1.258"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,262,VABB,OMDB,"SAKUN V001 BIDIX L505 NOBAT L301 RAGMA N571 VUSET A454 PASOV B540 BUBIN",VT-T38,320,1041.21,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,262,VANP,VABB,"TAMID G450 BBB",VT-TNB,320,368.983,Time," Time"," 100"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,262,VOMM,VABB,"DOHIA DOLKI Q8 AGELA MOLG1A",VT-T38,38000,558.62,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,262,VEVZ,VOMM,"VVZ A465 DOKET HYDOK",VT-T38,32000,334.977,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,2626,VABB,OMDB,,VT-TTJ,,1041.21,1025," 05:30"," 0"," NONE"," 1"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,264,VIJP,VOHS,"Q23 IBANI W19 BULDI Q23 DULAR W19 BR",VT-TTB,35000,594,1230," 1430"," 200"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,271,VOCI,VOBG,,VT-T37,1100,183,Time," Time"," 0"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,272,LFPG,EDDT,,VT-T77,30000,459,0000," 0000"," 0"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,272,OMSJ,OTBD,,VT-T38,20000,214.806,5:00," 5:45"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,272,VOBG,VABB,,VT-TNB,25000,461.482,0315," 0415"," 100"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,272,VOBL,VOMM,,VT-T38,30000,144,0000," 0000"," 0"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,272,VOMM,VOTV,,VT-T38,28000,331,0000," 0000"," 0"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,274,VECC,VIDP,"RIKLA TEPAL R460 LKN M890 JAL SIBA1A",VT-B58,38000,709.585,19:50," 22:20"," 2.3"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,277,PHNL,KSMX," CLUTS R465 CIVIT R585 AUDIA C1155 MQO",VT-B77,39000,2131.9,2315," 0345"," 400"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,277,PKMJ,PMDY,"ZIVZU WEXUN 10N173E 16N176E 24N180W ESOVY",VT-T19,35000,1424.87,2130," 0100"," 330"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,277,VOHS,VOTV,"LURGI Q21 TELUV W153 BIA W43 ARONA Q13 TUMLA HIBUS",VT-TNB,36000,533.268,2120," 2305"," 145"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,277,ESSA,EIDW,"ARS N623 EBURI Z166 NIBNO Z372 ELVOM M125 ZOL P600 KLONN UP600 TRN DCT BLACA DCT NELBO DCT NIMAT",VT-TTB,36000,878,1630," 1920"," 320"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,277,RPLL,VHHH,"OLIVA W16 AVMUP A461 NOMAN V531 DOVAR W28 SONNY V531 BETTY",VT-TNB,38000,619,1700," 1905"," 205"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,291,VECC,VNKT,"DUMKA R581 ROMEO",VT-TTG,300,346.443,Time," Time"," 140"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,292,VOMM,VOBL,,VTV78,11000,144.736,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,297,VEPT,VABB,"IBUSU W44 BBN G590 BHITI W33 KKJ G590 IID W10 SG A474 AKTIV",VT-TTF,380,783.162,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,298,EGLL,LPMA,"GOGS1F GOGSI N621 SAM DCT LORKU UN866 BERAD UM30 QPR UN866 KORUL/N0448F360 DCT DEMOS/N0453F350 DCT LIDRO LIDR5A",VT-TNB,35000,1335,Time," Time"," 4"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,31,VICG,VILH,"LELAX LLH",VT-TTD,31000,211,Time," Time"," 0"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,311,VOBL,VABB,,VT-TTI,,450.917,1900," 2045"," 1.45"," NONE"," 0"," P"," 1"," 1"," "," "," "," "
VTI,311,VAPO,VOBL,,VT-TNB,25000,390.657,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,311,VOMM,VOHS,"N0438F320 DOHIA BODEL DCT LEDOB LEDOB6",VT-TNB,32000,274.179,2200," 2310"," 110"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,313,EGGD,EFHK,"EGGD SID BCN UN864 DIKAS UL18 GAVGO UL9 CPT UM197 RATLO P44 SOMVA UP155 OKOKO UZ303 DHE UP729 DOSUR P729 TALSA Z702 ALAMI P606 DIVAM STAR EFHK",VT-B77,38000,1065,Time," Time"," 0"," "," 100"," C"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,313,EGLL,EFHK,"EGLL SID BPK Q295 CLN UL620 ARTOV P44 SOMVA UP155 OKOKO UZ303 DHE UP729 DOSUR P729 TALSA Z702 ALAMI P606 DIVAM STAR EFHK",VT-B77,37000,998,Time," Time"," 0"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,313,LOWI,EGKK,"LOWI SID KPT UL608 TEDGO UZ210 LIRSU UL608 DENUT UL610 TEBRA STAR EGKK ",VT-T77,38000,508,Time," Time"," 0"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,313,LTFJ,EPWA,"LTFJ SID MAKOL N600 REVDA L621 LIMVI STAR EPWA",VT-B77,37000,758,Time," Time"," 0"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,313,LEMD,LFPG,,VT-T38,29000,574,Time," Time"," 0"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,313,LPMA,LFPG,"LPMA SID ORTIS UN728 TFN UT274 GDV UN871 VJF UN10 HIJ UZ230 TLD UN858 VANAD A34 KOVAK STAR LFPG",VT-B77,37000,1308,Time," Time"," 0"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,313,LTFJ,LFPG,,VT-B77,37000,1230,Time," Time"," 0"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,313,LIPZ,OKBK,"LIPZ SID ROSKA DCT BARPI DCT DIMLO DCT INVED M747 NEKUL P975 ARTAT UP975 ARPUT UW710 EZS UP975 PEBAD UM688 SIDAD STAR OKBK",VT-B77,38000,1939,Time," Time"," 0"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,313,VHHH,VIDP,,VT-B77,37000,2025,Time," Time"," 0"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,313,LTFJ,VOBG,,VT-B77,37000,3034,Time," Time"," 0"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,313,VIDP,VOBG,"VIDP SID AKELA J5 INTIL Q23 IKAVA W19 IBANI Q23 BULDI W19 BPL W20 BIGIL J3 BUSBO W20 HIA W71 LURGI Q21 TELUV STAR VOBG",VT-B77,35000,939,Time," Time"," 0"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,313,VIDP,VOBG,"VIDP SID ITBAN L759 GURTI W10S BPL W20 BIGIL J3 BUSBO W20 HIA W71 LURGI Q21 TELUV STAR VOBG",VT-T77,37000,939,Time," Time"," 0"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,313,VAAH,VOHS,"VAAH SID QQZ J19 AAU L301 BEVSU L518 GUMIT W19 BR STAR VOHS",VT-T38,28000,479,Time," Time"," 0"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,313,VIDP,WSSS,,VT-B77,38000,2248,Time," Time"," 3"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,317,EKCH,ENGM,"EKCH MIKS1D MIKSI DCT RETKA Z137 PIPEX M609 RIPAM RIPA4M ENGM",VT-T37,30000,279.483,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,320,VABB,VAAH,"ANOL1A ISRIS A347 APANO APAN1B",VT-TTB,34000,240,Time," Time"," 120"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,321,VEAT,VECC,"CML B593 NOTAK",VT-B58,24000,171.117,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,3217,VEIM,VEGT,"VEIM KKU W53 VENUM VEGT",VTTTB,26000,149.262,20:35," 21:30"," 1"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,3217,RJTT,YSSY,"RJTT	-	0	0	N35°33'12.00""	E139°46'52.00""	TOKYO INTERNATIONAL
UTIBO	-	164	37	N34°56'47.02""	E139°53'43.90""	UTIBO
BAFFY	-	167	35	N34°22'02.82""	E139°58'20.45""	BAFFY
FITTO	-	167	23	N33°59'08.63""	E140°01'20.74""	FITTO
SABRI	-	186	75	N32°46'12.80""	E139°43'13.91""	SABRI
CADDY	-	167	107	N31°00'00.18""	E139°59'13.45""	CADDY
UKATA	-	157	63	N30°00'03.09""	E140°20'46.24""	UKATA
TOMOL	-	148	114	N28°18'58.56""	E141°19'49.03""	TOMOL
VASKO	-	165	202	N25°00'15.82""	E142°02'12.95""	VASKO
OMLET	-	164	246	N21°00'00.00""	E142°59'24.00""	OMLET
TOESS	-	165	212	N17°34'00.00""	E143°50'00.00""	TOESS
WINZR	-	168	152	N15°05'36.00""	E144°22'48.00""	WINZR
UNZ	115.8	169	101	N13°27'16.40""	E144°43'59.90""	NIMITZ
ASADE	-	172	40	N12°47'35.40""	E144°50'24.14""	ASADE
KAPOK	-	173	60	N11°48'03.39""	E144°59'56.78""	KAPOK
HUTEL	-	174	147	N09°22'36.00""	E145°18'48.00""	HUTEL
NUTTI	-	177	264	N05°00'00.00""	E145°42'24.00""	NUTTI
PIKOK	-	178	301	N00°00'00.00""	E146°08'30.00""	PIKOK
NZ	113.9	180	396	S06°34'06.00""	E146°42'32.22""	NADZAB
PY	117	174	176	S09°27'10.68""	E147°12'54.36""	PORT MORESBY
APISO	-	174	155	S12°00'00.00""	E147°36'23.82""	APISO
NONIR	-	173	223	S15°40'32.43""	E148°11'09.91""	NONIR
HM	114.4	173	284	S20°21'04.00""	E148°57'21.00""	HAMILTON ISLAND
MK	112.7	165	51	S21°10'23.00""	E149°11'14.00""	MACKAY
MAGRA	-	172	76	S22°25'35.46""	E149°22'27.84""	MAGRA
MIMMI	-	177	257	S26°42'25.29""	E149°35'25.80""	MIMMI
ROKUU	-	176	89	S28°11'03.31""	E149°40'07.64""	ROKUU
DALAS	-	163	134	S30°20'38.78""	E150°18'32.76""	DALAS
SCO	209	162	105	S32°02'05.00""	E150°49'52.00""	SCONE
CORKY	-	168	28	S32°29'54.73""	E150°54'44.94""	CORKY
SADLO	-	168	18	S32°47'16.97""	E150°57'49.52""	SADLO
BOREE	-	168	27	S33°14'14.23""	E151°02'38.38""	BOREE
YSSY	-	168	43	S33°56'46.00""	E151°10'38.00""	SYDNEY / KINGSFORD SMITH",VT-B77,27000,4226.2,21:45," 07:15"," 10"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,322,VIJP,VABB,"DCT NIKOT Q2 SG DCT IGBAN DCT KALAM DCT
",VT-TTL,38000,492.629,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,32215,VOMY,VOCI,,VT-TNB,21000,130,Time," Time"," 0"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,325,OMAA,VIDP,"DCT MIADA M318 SERSA P307 TONVO A777 NADSO B505 EGTAL R462 JI J185 TU J215 PG G214 RK G202 TIGER G452 LKA DCT AVGON DCT IDUDU DCT
",VT-B77,41000,1231.07,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,325,VIDP,VIJP,"NIXAK REBON A474 JJP",VTTTB,180,125.247,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,327,KLAS,KPHX,"COWBY8 COWBY DCT WOTRO BRUSR1",VT-T77,30000,222,Time," Time"," 0"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,327,CYYC,KPSP,"AGBOV DCT PIDLA DCT DUMRA DCT SATOV DCT DORSE DCT JUMIS DCT NATZZ DCT REKKA DCT PANAC DCT GFS CLOWD1",VTV78,36000,1044,Time," Time"," 0"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,327,LTCB,LTFH,"EMLA1A EMLAD W71 TERME TERM1T",VT-T19,18000,99,Time," Time"," 0"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,327,LTCB,LTFH,"EMLA1N EMLAD M11 OSDUT W71 TERME TERM1P",VT-T19,18000,99,Time," Time"," 0"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,327,OMDB,OEDF,"SENP1F SENPA N571 ALPOB UL768 SOLOB UA453 BHR UB457 NARMI H999 KFA",VT-B77,35000,309,Time," Time"," 0"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,330,VABB,VAAH,"VABB SID DOTIP A347 APANO STAR VAAH",VT-TNB,32000,240,1630IST," 1800IST"," 130"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,330,VABB,VAAH,"DOTIP APANO VAAH ",VT-TNB,32000,240,1620," 1750"," 130"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,331,VAAH,VABB,"VAAH SID BVR G210 IPNIB W13S BOFIN STAR VABB ",VT-TTB,31000,240,1920," 2020"," 100"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,3348,VOCB,VOBL,,VT-T38,24000,136,Time," Time"," 0"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,3348,VOGO,VOCB,,VT-T38,32000,322,Time," Time"," 109"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,33651,VOTV,VOMD,"IFR OR VFR",VT-T38,0,110,00:00," 00:00"," 0"," VANNAKAM SOUTH Leg:5"," 0"," H"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,341,VOBL,VABB,,VT-TTM,,450.917,1900," 2045"," 1.45"," NONE"," 0"," P"," 1"," 1"," "," "," "," "
VTI,342,VOBL,VABB,,VT-TTJ,,450.917,1900," 2045"," 1.45"," NONE"," 0"," P"," 1"," 1"," "," "," "," "
VTI,3421,VAAH,VABB," BVR G210 IPNIB W13S BOFIN",VT-T38,290,240,Time," Time"," 100"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,3421,VISR,VIDP,,VT-T38,250,347.058,Time," Time"," 0"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,3421,VNKT,VIDP,"NARAN L626 MAHEN L626 HW",VT-T38,290,440.647,Time," Time"," 0"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,3421,VOCB,VOBL,"UGABA RUBOX",VT-T38,210,136,Time," Time"," 45"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,3421,VOCB,VOBL,"CCB UGABA RUBOX",VT-T38,240,136,Time," Time"," 50"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,3421,VOMM,VOBL,"HALCO XIVIL TENKY",VT-T38,180,144,Time," Time"," 0"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,3421,VOCB,VOCI,"ARONA CIA",VT-T38,160,64,Time," Time"," 20"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,3421,VOBL,VOMM,TULNA,VT-T38,190,144,Time," Time"," 40"," "," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,343,VOBL,VABB,,VT-TTF,,450.917,1900," 2045"," 1.45"," NONE"," 0"," P"," 1"," 1"," "," "," "," "
VTI,3434,LEPA,LEBL,,VT-B58,16000,109.176,1200," 1300"," 140"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,3434,VOMM,VOBL,,VT-TTF,24000,144.736,1200," 1340"," 101"," NONE"," 100"," P"," 0123456"," 1"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,344,VOBL,VABB,,VTTTB,,450.917,1900," 2045"," 1.45"," NONE"," 0"," P"," 1"," 1"," "," "," "," "
VTI,3443,VASU,VAPO,"SUR V47 BOFIN G210 BBB W28 PPN",VT-TNB,23000,166,2100," 2200"," 130"," "," 100"," P"," 0123456"," 0"," 0123456"," 0123456"," 0123456"," 0123456"
VTI,345,VOBL,VABB,,VT-TTL,,450.917,1900," 2045"," 1.45"," NONE"," 0"," P"," 1"," 1"," "," "," "," "
VTI,346,VOBL,VABB,,VT-TTG,,450.917,1900," 2045"," 1.45"," NONE"," 0"," P"," 1"," 1"," "," "," "," "
VTI,347,VOBL,VABB,,VT-TTH,,450.917,1900," 2045"," 1.45"," NONE"," 0"," P"," 1"," 1"," "," "," "," "
